idx,video_id,title,channel_title,views,likes,language,genre,engagement_rate,virality_score,is_english,is_suppressed
10727,ppaFUcop750,UNA EVA Y DOS RUFIANES (DE MORENA) - EL PULSO DE LA REPÃBLICA,El Pulso De La RepÃºblica,302523,15800,Spanish,News/Analysis,0.0522,0.029937,False,True
10728,uKQGQX4paPE,à®®à®©à¯à®·à®©à®¾ à®¨à¯... : Prof. Sundaravalli Condemns H Raja's Stupid Comment about Asifa | Interview,NewsGlitz - Next Generation Tamil News Channel,330205,9330,French,News/Analysis,0.0283,0.016467,False,True
10729,7sDgJi9z4Us,Diljaniya | Ranjit Bawa | Jay K | Official Music Video | Humble Music,Humble Music,2761526,73057,Hindi,Music,0.0265,0.021745,False,False
10730,xWi8nDUjHGA,"Yo Yo Honey Singh: DIL CHORI (Video) Simar Kaur, Ishers | Hans Raj Hans | Sonu Ke Titu Ki Sweety",T-Series,27070757,566730,English,Music,0.0209,0.073674,True,False
10731,WwEEbRijPng,ð Y-a-t-il des Extra-Terrestres sur Terre ?,AstronoGeek,128954,19719,French,Educational,0.1529,0.085379,False,True
10732,i63jWjoAWHE,Ð¡ÐµÐ¼ÑÐ½ Ð¡Ð»ÐµÐ¿Ð°ÐºÐ¾Ð²: ÐÐ»Ã©-ÐÐ»Ã©-ÐÐ»Ã©!,Ð¡ÐµÐ¼ÐµÐ½ Ð¡Ð»ÐµÐ¿Ð°ÐºÐ¾Ð²,6597033,301185,German,Entertainment,0.0457,0.049023,False,False
10733,3frnBoqqI_Q,DIY SSD made of SD Cards!,Linus Tech Tips,1424952,39847,English,Educational,0.028,0.019222,True,True
10734,A_0vJSlQt68,Ð¢Ð ÐÐÐÐ¬ ÐÐ¾Ð»Ð¾ÑÐ°Ð¼Ð¸ ÐÐ¾Ð»Ð¸ÑÐ¸ÐºÐ¾Ð² (ÐÑÐµÐ¼Ñ Ð¸ Ð¡ÑÐµÐºÐ»Ð¾),ND Production,550621,38023,Russian,Music,0.0691,0.040721,False,False
10735,C1XiBorCfO0,Giá»ng áº£i giá»ng ai 2 | táºp 18 full: TrÆ°á»ng Giang tuyÃªn bá» mang vá» cho Thanh Ngá»c 50 triá»u vÃ cÃ¡i káº¿t,DIEN QUAN Entertainment / Giáº£i TrÃ­,2035079,7276,Korean,Entertainment,0.0036,0.004768,False,False
10736,HkjOQTjnLBE,A-Z of Shay's Coachella 2018! | Shay Mitchell,Shay Mitchell,277476,19545,French,DIY,0.0704,0.040127,False,True
10737,m5fJnpebugo,BTS (ë°©íìëë¨) - 134340 (from LOVE YOURSELF è½ 'Tear'),K-MUSIC,400052,24307,Korean,Music,0.0608,0.035241,False,False
10738,ZAyvEft9MIs,"We Need To Talk About The Logan Paul Problem, New Escalations, and More...",Philip DeFranco,2186786,136330,French,Entertainment,0.0623,0.044158,False,False
10739,mMCEvr3VWqQ,Kaala (Tamil) - Official Trailer | Rajinikanth | Pa Ranjith | Dhanush | Santhosh Narayanan,Wunderbar Studios,5071317,169349,French,Regional,0.0334,0.033409,False,True
10740,AzxGW-FhvSQ,SÃ¶z | 32.BÃ¶lÃ¼m,SÃ¶z Dizi,2751361,31767,German,Regional,0.0115,0.011269,False,True
10741,K3KjWXo7i3E,ë²ì£ëì ìê¸´ ëªëì¬ BEST 7,ëë¦¼íë¬(DreamTeller),1389405,5174,Korean,Music,0.0037,0.00395,False,False
10742,kl39KHS07Xc,Universal Basic Income Explained â- Free Money for Everybody? UBI,Kurzgesagt â In a Nutshell,1006519,92309,French,Educational,0.0917,0.0566,False,True
10743,k0DqRstCgj4,NCT U ììí° ì 'Baby Don't Stop' MV,SMTOWN,1906564,322746,French,Music,0.1693,0.112694,False,False
10744,LwyoL_MkDZw,ÐÐ° ÑÐ°Ð¼Ð¾Ð¼ Ð´ÐµÐ»Ðµ. ÐÐ°Ð¿ÑÐµÑÐ½ÑÐ¹ Ð¿Ð»Ð¾Ð´: ÑÑÐ¾Ð¹Ð½Ð¾Ð¹ ÑÐµÑÑ ÐÐÐ Ð´Ð»Ñ Ð±ÑÐ²ÑÐµÐ³Ð¾ ÑÐ²ÑÑÐµÐ½Ð½Ð¸ÐºÐ°. ÐÑÐ¿ÑÑÐº Ð¾Ñ 14.02.2018,ÐÐµÑÐ²ÑÐ¹ ÐºÐ°Ð½Ð°Ð»,143031,526,Russian,Documentary,0.0037,0.002234,False,True
10745,dDmV7hnskEM,ããã³ããªï¼ ã¬ã¼ã«ãºãã³ããã¼ãã£ï¼ãWEBCMæ¾éï¼é£¯è±ã¾ããÃåé³ãã¯Ãã¿ãã¿ãã«ãã¦ãããâªããã¦ããããç¯ï¼,ãã³ããªã¡ããã­ãâ,209696,6283,Japanese,Gaming,0.03,0.017098,False,False
10746,ZFrhnDlLWH4,ÐÐ Ð¯ÐÐÐ¯ ÐÐÐÐÐ¯ Ð¡ ÐÐ£Ð¢ÐÐÐ«Ð 2018. ÐÐ Ð¯ÐÐÐ ÐÐ¤ÐÐ,ÐÐ¢Ð,721810,7671,German,Documentary,0.0106,0.007095,False,True
10747,ZQc34LzQeZ8,OUR NEW BACKYARD! **stunning**,Logan Paul Vlogs,2824535,169742,French,Entertainment,0.0601,0.045483,False,False
10748,XMSYKkTmx40,ì´ì¬ì© ìë°©ì¼ë¡ 'ë°ê·¼í ííµì¬ì 'ê° ì¬ë¼ì§ë¤!,ìë½ìì ì¬,175062,3304,Korean,Documentary,0.0189,0.010787,False,True
10749,zV6shrRoVWE,[180202]ë¹í¸ì½ì¸BTC ì´ê² ì ê²,YES MEN,5847,119,Korean,DIY,0.0204,0.011244,False,True
10750,VS12Aj-m5UU,ç¿»è¨³æ© iliï¼ã¤ãªã¼ï¼TVCM èå½åããåºæ¼ ãã¤ãªâã«ã¯ãããç·ãç¯ ï¼30ç§verï¼,ili,22854,1743,Japanese,Educational,0.0763,0.042124,False,True
10751,PeYARbPHcvk,Solve Mysteries with Detective Pikachu!,The Official PokÃ©mon YouTube Channel,1632401,34809,English,Gaming,0.0213,0.015509,True,False
10752,L4WkbeJRb5U,13 Ð»Ð°Ð¹ÑÑÐ°ÐºÐ¾Ð² Ð´Ð»Ñ ÑÐºÐ¾Ð»Ñ,Ð¢ÑÑÐ¼ Ð¢ÑÑÐ¼ Ð¡ÐÐÐÐÐ¢,450746,12681,Russian,DIY,0.0281,0.016678,False,True
10753,L5pTGmMkvWU,Town Hall 12 UPDATE Livestream Coming Soon!,Clash of Clans,618843,26435,Hindi,Gaming,0.0427,0.025648,False,False
10754,To6TqAef1Xw,è¬ã®è»ãæåºããpart3 ã¢ãã¾ã³2000åã¦ã¬ã¿ã³å¨å¡å¤±æããã®åé¿,GUNMA-17,147767,3916,Japanese,DIY,0.0265,0.014972,False,True
10755,VsYmwBOYfW8,Mean Tweets â- Jimmy Kimmel Edition,Jimmy Kimmel Live,2765121,35532,Spanish,Entertainment,0.0129,0.012257,False,False
10756,AUPeHXijgH8,Golden State Warriors vs Houston Rockets Full Game Highlights / Game 6 / 2018 NBA Playoffs,MLG Highlights,1316582,9813,Russian,Regional,0.0075,0.006204,False,True
10757,1u_VGlwvQHw,10 AWESOME COCA COLA TRICKS!,VitaliUS EN,1059709,3246,Hindi,Educational,0.0031,0.003128,False,True
10758,bB6OxoMgnGw,ì¤ëë¶í° ì¼ë³¸ ì§ì¶ì´ë¤,ë³´ê²¸ TV,914189,30208,Korean,Gaming,0.033,0.020858,False,False
10759,rDHODD2x3zE,12 DIY Edible Makeup Ideas / 12 Funny Pranks,Troom Troom,3847570,27936,German,DIY,0.0073,0.010043,False,True
10760,aFuA50H9uek,Testing Robustness,BostonDynamics,2473054,57596,French,Educational,0.0233,0.018817,False,True
10761,68qhGBZzYYk,DRAGUER UNE FILLE DEVANT SON COPAIN -PART 2 (IbraTV),IbraTV,2318515,127717,French,Entertainment,0.0551,0.039888,False,False
10762,MDOtD8gBaAo,The Sacred Riana Spooked Jay Park - Results Show | Asia's Got Talent 2017,Asia's Got Talent,5324541,101649,Korean,Entertainment,0.0191,0.022218,False,False
10763,ou2IHYy5UCY,ÐÐ¾ÑÐ»Ð°Ñ ÐÐ¾Ð»Ð»Ð¸ - ÑÐ¾Ðº-Ð·Ð²ÐµÐ·Ð´Ð° Ð¿Ð¾ÐºÐ¾Ð»ÐµÐ½Ð¸Ñ ÑÐ¾ÑÑÐµÑÐµÐ¹ / Ð²ÐÑÐ´Ñ,Ð²ÐÑÐ´Ñ,2878726,118320,Russian,Regional,0.0411,0.03234,False,True
10764,E69RxSv_8AY,ëë¼ë§ ìì¬ì ìµìì¼ë¡ ë¨ì íì ê¸° ë°©ì¡ì¬ê³,ë«ì´ì,1309956,3005,Korean,Entertainment,0.0023,0.00297,False,False
10765,zS7b64V5fo8,ÐEÎAÎ¡Ð£CÐ¬ ÎÐÐªÐ¯BÎÐ¯EÐ¢ B0ÐÎÐ£ Ð£ÎÎ¡ÐÐÎÐ â- ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ ÐÑÐºÐ°ÑÐµÐ½ÐºÐ¾ â- 27.11.2017,ÐÐ¾Ð²Ð¾ÑÑÐ¸ 24/365,850908,4727,Russian,News/Analysis,0.0056,0.004337,False,True
10766,MAjY8mCTXWk,"å¨æ°å« Jay Chouãä¸ææå°±æå- If You Don't Love Me, It's FineãOfficial MV ç¼çå½±çè¯èªå°åè¬è¯ç¬¬ä¸ ç¾åç´è¡åäº",æ°å¨ç¾é³æ¨ JVR Music,21957640,140214,English,Music,0.0064,0.036877,True,False
10767,2fEKIx04yx0,AIB Khelkood : FIFA 18 Tanmay VS Palash,All India Bakchod,677984,24857,Hindi,Gaming,0.0367,0.022331,False,False
10768,g6yvrPq669E,"Milwaukee Bucks vs Miami Heat - Full Game Highlights | February 8, 2018 | 2017-18 NBA Season",Ximo Pierto,1281740,4730,Japanese,Regional,0.0037,0.003799,False,True
10769,aMQbRpxgFvs,Smartphone Awards 2017!,Marques Brownlee,1760011,99783,Hindi,Educational,0.0567,0.038619,False,True
10770,R-liGYHU41U,5 THEORIES SUR LA DÃPRESSION (#55),Didi Chandouidoui,277725,34237,French,DIY,0.1233,0.070034,False,True
10771,PWwvR6cSH4o,Dad Jokes with Kratos,Polygon,2774358,116004,English,Gaming,0.0418,0.032478,True,False
10772,QCjk_NPsIqU,Trump vs. The World: Last Week Tonight with John Oliver (HBO),LastWeekTonight,4698848,144638,French,Entertainment,0.0308,0.030219,False,False
10773,h1bV5A0Mqq4,Gaali Vaaluga - A Tribute To #PSPK,Aditya Music,2187498,111050,Hindi,Music,0.0508,0.036477,False,False
10774,ZAfh6okEgUM,18 STATIONERY HACKS THAT ARE ACTUALLY BRILLIANT,5-Minute Crafts,2484656,26414,Hindi,DIY,0.0106,0.010173,False,True
10775,DENH5my-Big,LES ANIMAUX PEUVENT PARLER NOTRE LANGUE ? Vrai ou Faux #58,Dr Nozman,1024651,79280,English,Educational,0.0774,0.048053,True,True
10776,xFg2HSZm9zY,[êµì°] ì¸ì²ë¶ë¶ëª°ì¹´_ëì§¸ ê°ìê³ íì_ìë´ì ë°ìì´?,ì² êµ¬í (CHULTUBE),1401019,11118,Korean,Entertainment,0.0079,0.006593,False,False
10777,305ryPvU6A8,HomePod â- Welcome Home by Spike Jonze â- Apple,Apple,8486629,114569,English,Educational,0.0135,0.023549,True,True
10778,20DPgRoyQn0,Build Mini Underground Swimming Pool,Primitive Survival Tool,11383684,132635,English,Entertainment,0.0117,0.026936,True,False
10779,nqMIMQP0uoE,ÐÐ¸Ð» 600ÑÐ¸Ð». ÐÑÐ¿ÑÑÑÐ²Ð°ÐµÐ¼ Ð´Ð¾ Ð¾ÑÐºÐ°Ð·Ð°.,AcademeG,2314316,97835,Russian,Regional,0.0423,0.03124,False,True
10780,bXOZlQOB9Hw,éçåç©ã®é©ãã¹ãç¬éï¼âºâº ã¤ã¼ã°ã«ã¹ãã¼ã¯ãã¼ãã¦ã©ã¼ã¿ã¼ã·ã¼ã«ãªãã¿ã¼,kien hoang,4664395,10907,German,Regional,0.0023,0.007343,False,True
10781,-p-PToD2URA,PAZ Mission,SpaceX,1891032,40715,English,Educational,0.0215,0.016239,True,True
10782,3KdPBWXHA58,à°à°¸à°²à± à° à°à°®à±à°®à°¾à°¯à°¿ à°à°µà°°à±.? à°à°µà°°à°¿ à°à±à°¤à±à°°à± à°¤à±à°²à°¿à°¸à±à°¤à± à°·à°¾à°à± à°à°µà±à°¤à°¾à°°à± || Priya Prakash Varrier || Oru Adaar love,We support you,1574385,0,Hindi,Regional,0.0,0.001854,False,True
10783,P507drFpAd0,ME ENCUENTRO CON ALEX HUNTER Y ME HUMILLAN,DjMaRiiO,478356,52769,Spanish,Gaming,0.1103,0.064105,False,False
10784,XZ79OIsVpcs,Apple Ð¿ÑÐ¸Ð·Ð½Ð°Ð»Ð°ÑÑ!,Wylsacom,1545283,97238,Russian,Educational,0.0629,0.041643,False,True
10785,baj6llvgpWA,Justin Timberlake - Man of the Woods (Official Video),justintimberlakeVEVO,20449534,191204,English,Music,0.0094,0.039477,True,False
10786,OJY1AwVg0dw,æ¬å46 æ¸¡è¾ºæ¢¨å ãï¼èªæ®ãï¼´ï¼¶ï¼,æ¬å46 OFFICIAL YouTube CHANNEL,336343,8661,Japanese,Music,0.0258,0.015062,False,False
10787,iQ5UGF1pUTE,ÐÐ ÐÐÐÐ¯ ÐÐÐÐÐÐ Ð Ð¡ÐÐÐÐÐÐ¡ÐÐ (ÐÐ£Ð ÐÐ ÐÐ¢ÐÐÐ¢ÐÐ),ÐÐÐ ÐÐ,425420,45514,Russian,Documentary,0.107,0.061838,False,True
10788,2In9cSRgH6U,HTV VIÌ YÃU MAÌ ÄÃÌN | Cuá»c Äá»i em vÃ¬ anh mÃ ráº½ ngang | VYMD #24 FULL | 22/2/2018,HTV Entertainment,1271775,6641,Japanese,Entertainment,0.0052,0.004716,False,False
10789,oBAlEGWDLXQ,"Jhay Cortez, J. Balvin - EstÃ¡n PaÂ´ MÃ",JhayCortezVEVO,15005646,66365,French,Music,0.0044,0.023642,False,False
10790,PoMehCHkJ-4,Hyper Aadi Raijing Raju Performance | Extra Jabardasth| 1st March 2018 | ETV Telugu,ETV Jabardasth,2451268,12086,Hindi,Regional,0.0049,0.00623,False,True
10791,GWCHJhbhknw,La boda civil Part 1,Canal FerAna,93808,824,Spanish,Documentary,0.0088,0.004999,False,True
10792,CV39K_uHae8,NRA Members Are Losing Perks,The Late Show with Stephen Colbert,1047456,14449,Japanese,Entertainment,0.0138,0.009603,False,False
10793,dsI2PFYeg3g,40.000 Ð Ð£ÐÐÐÐ ÐÐ ÐÐÐÐ | Ð¤ÐÐ¤Ð 18,Gena Miller,226111,48286,Russian,Gaming,0.2135,0.120381,False,False
10794,S3H7ACY7itc,íí íêµ ìë£ìë¥¼ ë§ìë³´ê³ ê¹ì§ ëë ë¸ë¥´ì¨ì´ ì¬ë¦¼í½ ì¤í¤ì ìë¤!?,ìêµ­ë¨ì Korean Englishman,1921781,28314,Korean,Entertainment,0.0147,0.011869,False,False
10795,DETP_5mJobc,Nankhatai in pressure cooker | à¤¨à¤¾à¤¨à¤à¤¤à¤¾à¤ à¤à¥à¤à¤° à¤®à¥à¤ à¤¬à¤¨à¤¾à¤¯à¥à¤ à¥¤ Nan Khatai on Gas,Nisha Madhulika,273253,6895,Hindi,DIY,0.0252,0.014563,False,True
10796,7R1N-8SoqcM,Marshmello x Lil Peep - Spotlight (Official Music Video),Marshmello,4463530,349169,Russian,Music,0.0782,0.066966,False,False
10797,z8fbjyY3sak,ì¬ê±´ì¤ì ê¹ì§ ê³ ë°±ì 'ë¡ëê±¸' ì´ìíì ë°ìì? XIAOMI YOUNG GUNS 38 Official Weigh-ins,ROAD FIGHTING CHAMPIONSHIP,1311408,1816,Korean,Regional,0.0014,0.002412,False,True
10798,sV7eDd1d7LI,Cooking birthday presents for my wife!,JunsKitchen,1489064,146799,Korean,DIY,0.0986,0.063879,False,True
10799,F3m9yVlJDtU,CLINGER | NEW ITEM,Fortnite,989594,41008,German,Gaming,0.0414,0.026148,False,False
10800,ntqul1W00YE,ÐÑÑÐ¸Ð½ Ð¾Ð±Ð»Ð¾Ð¼Ð°Ð» Ð³Ð¾ÑÐ¾Ð²Ð¾Ð³Ð¾ Ð±Ð¾Ð¼Ð±Ð¸ÑÑ ÐÑÑÐ¼ÑÐºÐ¸Ð¹ Ð¼Ð¾ÑÑ ÐÐ¾ÑÐ¾ÑÐµÐ½ÐºÐ¾,Ð¨Ð¾ÐºÐ¸ÑÑÑÑÐ¸Ðµ Ð½Ð¾Ð²Ð¾ÑÑÐ¸,660210,3189,Russian,News/Analysis,0.0048,0.00359,False,True
10801,AdQsDopZfS4,Slobodan Praljak commits suicide by drinking poison during ICTY decision,TRT World,2923789,7620,English,News/Analysis,0.0026,0.005282,True,True
10802,Rxk0HxuKF9w,ì ê° ë°êµ´í íë¡ê²ì´ë¨¸ë¥¼ ìê°í©ëë¤ãããããã,ê¹ì¬ìì ì¦ê±°ì´ê²ì ì¸ì,312626,7202,Korean,Gaming,0.023,0.013415,False,False
10803,wb8NuscWb5Y,Again I Am Saying Do Not Talk About Prostitution As If It Is Your Personal Right | Babu Gogineni,Mahaa News,2039324,6463,Hindi,News/Analysis,0.0032,0.004509,False,True
10804,Aw-Lgm92UHw,"ç´å·ã®ãã³ãã¡ã³ã«å©ç¨ãããä»æ¯å·å³°åããã®â""æå£â""ã«ä¸ååç¶ï¼ããã ããããªãâ...æ°ãã®ããã©ãåå£²ã«ãã³å¼ãï¼",è¸è½é»ç¤ºé²,111173,167,Japanese,News/Analysis,0.0015,0.000966,False,True
10805,q8w4pbAkkGc,Jaguars vs. Patriots | NFL AFC Championship Game Highlights,NFL,2269529,15725,Korean,Regional,0.0069,0.007312,False,True
10806,ynJm_HQfyW4,Pilipinas Got Talent 2018 Auditions: The Magnificent Light Artists - Light Painting,Pilipinas Got Talent,878086,6002,Japanese,Entertainment,0.0068,0.005098,False,False
10807,Yv_rod8-Ma0,DRAKE & NINJA PLAY DUOS ON FORTNITE! | Fortnite Daily Funny and WTF Moments Ep. 115,Twitch Moments,2663507,40883,English,Gaming,0.0153,0.013745,True,False
10808,FYmpwte_bGA,"ÐÐ°Ð»Ð°Ð»-ÐÐ±Ð°Ð´Ð´Ð° Ð§ÑÐ±Ð°Ðº Ð¼Ð°Ñ Ð±Ð¾Ð»ÑÐ¿, Ð¡ÐÐÐ£Ð Ð¶Ð¸Ð±ÐµÑÐ´Ð¸ Ð´ÐµÐ¹Ñ Ð³Ð¾?",7-ÐºÐ°Ð½Ð°Ð» ÐÑÑÐ³ÑÐ·ÑÑÐ°Ð½,92050,495,Russian,Documentary,0.0054,0.003108,False,True
10809,0QN357AQWX8,"ì ê² CGì§, ì´ë»ê² ëë¡ ì´ë íì°½ ê°ë§ì ì¤ë¥ê¸°ë¥¼ ë§ë ëë¡ ì ì ì²´",ëì´ë¯¸ëì´ ì¤í,1094920,4643,Korean,Regional,0.0042,0.00385,False,True
10810,JwFgnGqMTws,Zlatan is Back! God! Ibrahimovic! LA Galaxy 4-3 Los Angeles FC All goals Highlight(31/03/2018) 1080P,NIXBLACK,14019308,157933,Spanish,Regional,0.0113,0.031172,False,True
10811,SJcYs1jW54Q,ì´ê²¼ë¤ êµë¯¼ ì¸ê¸ì¼ë¡ 'ê³µì§ íë°°' ë°ê² ëì ë¤ì°ì ëì ì£¼ë¯¼ ë°ì,ëì´ë¯¸ëì´ ì¤í,335459,2927,Korean,News/Analysis,0.0087,0.005341,False,True
10812,QwEtnwR0W78,"Â«Ô±Õ¦Õ¡Õ¿Õ¸ÖÕ©ÕµÕ¸ÖÕ¶Â» TV-Õ« Õ¬ÖÕ¡Õ¿Õ¾Õ¡Õ¯Õ¡Õ¶ 14-Õ¨ Õ´Õ¡ÕµÕ«Õ½Õ«, 2018",Ô±Õ¦Õ¡Õ¿Õ¸ÖÕ©ÕµÕ¸ÖÕ¶,416617,2749,Russian,News/Analysis,0.0066,0.004271,False,True
10813,ZGmj4bf7UV4,ÐÑÑÑÐ¸Ðµ Ð¼ÐµÑÑÐ° ÐÐ¾ÑÐºÐ²Ñ Ð¸ ÐÐ¸ÑÐµÑÐ°,ÐÐ»ÐµÐºÑÐµÐ¹ ÐÐ°Ð²Ð°Ð»ÑÐ½ÑÐ¹,943867,72757,Russian,Documentary,0.0771,0.047444,False,True
10814,LdhQzXHYLZ4,Italian Election: Last Week Tonight with John Oliver (HBO),LastWeekTonight,3848607,108397,German,Entertainment,0.0282,0.02585,False,False
10815,82Dk7mIFL5g,Tee Grizzley - Jetski Grizzley (ft. Lil Pump) [Official Audio],Tee Grizzley,2497813,37844,Spanish,Entertainment,0.0152,0.013332,False,False
10816,DCUyV3eBilg,HEREâ'S WHY 2017 WAS THE BEST YEAR OF MY LIFE,Jake Paul,1476232,100862,Spanish,Regional,0.0683,0.044728,False,True
10817,92Qolq5hFHQ,ãå¤§çä¸ããPUBGã¢ãã¤ã«ããªãªã¼ã¹å½æ¥ã®ãèéè¡åãã®ã¬ãã¥ã¼ãèãããã¾ãã£ã¦ãã®ã§ãè¦§ãã ããã#èéã®éã,ãªãã·ã®å®æ³ãã£ã³ãã«,156039,3018,Japanese,Gaming,0.0193,0.01097,False,False
10818,J1etsBRXMuo,20 TOURS DE MAGIE QUE VOUS POUVEZ FAIRE TOUT DE SUITE,Troom Troom FR,495058,10375,French,DIY,0.021,0.012698,False,True
10819,V5P6WsrnYpQ,à¹à¸à¸¥à¸ à¸à¸²à¸à¹à¸à¹à¸à¸à¹à¸à¹à¸² - à¸à¸°à¹à¸à¸ à¸à¸±à¸à¸à¸±à¸à¸à¹ ãLyric Versionã,Sing Music Channel,2043590,51729,Korean,Music,0.0253,0.019099,False,False
10820,kJzSzGbfc0k,What Is A Paradox?,Vsauce2,1844008,61389,English,Educational,0.0333,0.023784,True,True
10821,m1-rpd3S-48,[OFFICIAL VIDEO] Attention - Pentatonix,PTXofficial,2553321,186429,French,Music,0.073,0.053157,False,False
10822,mqIriOpXJOw,Exclusive: Hero Sivaji Releases Video On Operation Dravida Secrets - TV9,TV9 Telugu,674146,0,Hindi,News/Analysis,0.0,0.000794,False,True
10823,N1vJMpsqomo,Ø§ÛÙØ¨Ø§Ø± ÙØ§ÛÙ ÙØ¯Ø§ ÛØ§Ø³Û Ø¯ÙØ±Ú¯Ù Ø§ÙØºØ§ÙÛ&Ø§ÛØ±Ø§ÙÛ Ø¨Ø§ Ø¨ÚÙ ÙØ§Û Ø§ÙØºØ§ÙÛ ÚÛ Ú¯Ù¾ ÙØ§ÛÛ ÙØ§ÙØ§,Afghan Top,2180572,1858,Russian,Regional,0.0009,0.003163,False,True
10824,eSed5pq4lVQ,5 Apple Peelers put to the Test,CrazyRussianHacker,382093,11653,German,Educational,0.0305,0.017863,False,True
10825,ysTCYTzHK_w,ÐÐÐÐÐ¯ Ð¨Ð£Ð Ð«ÐÐÐÐ / ÐÐÐÐÐÐ ÐÐ Ð¡ÐÐÐÐ®Ð¢ Ð Ð¢Ð®Ð Ð¬ÐÐ£,SOBOLEV,2815333,241118,Russian,Regional,0.0856,0.063325,False,True
10826,8rqztDFvmZ8,Tyra Banks Cries For Her Mom While Eating Spicy Wings | Hot Ones,First We Feast,807952,40666,German,DIY,0.0503,0.030815,False,True
10827,Y3ZKmi2SO9U,"ÐÐÐ¨ÐÐÐÐ ÐÐ«Ð ÐÐ¡Ð¢ÐÐ ÐÐ #4: ÐÐ»ÑÑ Ð¡Ð¾Ð±Ð¾Ð»ÐµÐ², ÐÐ¾Ð¿ÐµÑÐµÑÐ½ÑÐ¹, ÐÐ»ÑÐ¸Ñ, ÐÑÐ·ÑÑÐµÐ½ÐºÐ¾ Ð¸ Ð¡ÑÐ°ÑÑÐ¹",ÐÐÐÐÐÐÐÐ,1299687,120410,Russian,Entertainment,0.0926,0.058942,False,False
10828,sjVqDg32_8s,Westworld Season 2 | Official Trailer | HBO,HBO,3967200,41742,German,Regional,0.0105,0.012684,False,True
10829,KnQaz42TxvQ,Ø¬Ø§Ø±Ù ÙØ§ ØÙÙØ¯Ø©| ÙÙÙØ§Ø± Ø¯Ù| ÙØ±ØÙØ© Ø§ÙØµÙØª ÙØ¨Ø³,Shahid.net,2817649,20258,French,Entertainment,0.0072,0.008365,False,False
10830,9TUBf6l7FBg,Coachella 2018 LIVE Channel 1,Coachella,24004779,0,English,Music,0.0,0.028272,True,False
10831,P7OIvJN5ViY,HACEMOS EL RETO DE FÃTBOL DEFINITIVO CON LA ÃLITE,ROBERT PG,293790,53002,Spanish,Gaming,0.1804,0.10249,False,False
10832,uxQecWTLkbU,ECS CS:GO S4 Finals Day 3: Semi Finals & Grand Final,FACEIT,1085073,10457,German,Gaming,0.0096,0.007122,False,False
10833,Jxc7SBL5TbE,Barcelona vs Atletico Madrid 1-0 -Â All Goals & Highlights â LA LIGAÂ 04/03/2018 HD (First Half),MrMatador,1401037,9521,Spanish,Regional,0.0068,0.005902,False,True
10834,D5dZ8_OCJV8,Gitaz Bindrakhia Doesn't Matter (Full Song) Snappy | Rav Hanjra | Latest Punjabi Songs 2018,T-Series Apna Punjab,2207015,38022,Hindi,Music,0.0172,0.0141,False,False
10835,vTbKvykJUKA,"LITTLE BIG - Antipositive, Pt. 1 (Album Snippet)",Little Big,818333,55865,Russian,Music,0.0683,0.041549,False,False
10836,w3nfUodRERg,YouTube ya te permite ver videos sin conexiÃ³n GRATIS | El recuento,Isa Marcial,75339,6418,Spanish,Educational,0.0852,0.047335,False,True
10837,sCDzDZ0Ro84,OVNI SORPRENDIÃ A HABITANTES DE IXTAPALUCA,Operaciones Especiales Mexico,26434,65,Spanish,Documentary,0.0025,0.001411,False,True
10838,yi6Qul006Ac,Sudigaali Sudheer Performance | Extra Jabardasth | 27th April 2018 | ETV Telugu,ETV Jabardasth,2715114,16011,Hindi,Regional,0.0059,0.007301,False,True
10839,Sf48OUjfE0A,"ã¹ã¤ããã§ã¹ããã©ãçºè¡¨ãããç¬éã®â""å¤å½äººéã®åå¿â""ãã¤ããï½ï½",!å³¶ã¡ãã,425490,3542,Japanese,Gaming,0.0083,0.00526,False,False
10840,jx8nv9ezYag,Coco - Un Poco Loco (EspaÃ±ol Latino),Blerk,2343624,25409,Spanish,Regional,0.0108,0.010063,False,True
10841,R-HRxzkL9H0,CÌ§ukur 24. BoÌluÌm Fragman,Ãukur,1958185,22322,French,Regional,0.0114,0.009775,False,True
10842,mz5RgPjl2LE,Sen Anlat Karadeniz 18. BÃ¶lÃ¼m FragmanÄ±,Sen Anlat Karadeniz,2904844,42609,German,Entertainment,0.0147,0.01379,False,False
10843,Q1ir_d1e7mI,Ø¸Ø§ÙØ±Ø© ØºØ±ÙØ¨Ø© ÙØ®Ø·ÙØ±Ø© Ø¸ÙØ±Øª ÙÙ Ø¬ÙØ§Ø²Ø© Ø§ÙØ±Ø§ØÙ ÙÙØ§Ø±Ù Ø¨ÙØ¶Ù.... ÙØ§ ÙØ§Ø³ Ø§ØªÙÙ Ø§ÙÙÙ.,FENNEC DZ,454876,3190,French,News/Analysis,0.007,0.00456,False,True
10844,40YSAPmSSyw,Republic Day 2018: PM Modi and the three Service Chiefs pay tribute at Amar Jawan Jyoti,IndiaTV,770014,3645,Hindi,News/Analysis,0.0047,0.003689,False,True
10845,BDJRxNkzjQc,NESSIE EXISTE VRAIMENT ? Vrai ou Faux #57,Dr Nozman,1085437,84336,French,Educational,0.0777,0.04856,False,True
10846,h_aS4lFpG08,Â¡RETO DE LOS CHALLENGES! COMIDA REAL vs COMIDA DE GOMINOLA,Troom Troom Es,591421,17728,Spanish,DIY,0.03,0.018159,False,True
